airport_identifier,airport_size,airport_name,elevation_ft,continent,country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
KSKX,small_airport,Taos Regional Airport,7095.0,NA,US,US-NM,Taos,KSKX,TSM,SKX,"-105.6719971, 36.45819855"
KSLB,small_airport,Storm Lake Municipal Airport,1488.0,NA,US,US-IA,Storm Lake,KSLB,SLB,SLB,"-95.24069976810001, 42.5973014832"
KSLC,large_airport,Salt Lake City International Airport,4227.0,NA,US,US-UT,Salt Lake City,KSLC,SLC,SLC,"-111.97799682617188, 40.78839874267578"
KSLE,medium_airport,Salem Municipal Airport/McNary Field,214.0,NA,US,US-OR,Salem,KSLE,SLE,SLE,"-123.0029984, 44.90950012"
KSLG,small_airport,Smith Field,1191.0,NA,US,US-AR,Siloam Springs,KSLG,SLG,SLG,"-94.48999786, 36.19189835"
KSLK,medium_airport,Adirondack Regional Airport,1663.0,NA,US,US-NY,Saranac Lake,KSLK,SLK,SLK,"-74.2061996459961, 44.38529968261719"
KSLN,medium_airport,Salina Municipal Airport,1288.0,NA,US,US-KS,Salina,KSLN,SLN,SLN,"-97.6521987915039, 38.79100036621094"
KSLO,small_airport,Salem Leckrone Airport,573.0,NA,US,US-IL,Salem,KSLO,SLO,SLO,"-88.964202880859, 38.64289855957"
KSLR,small_airport,Sulphur Springs Municipal Airport,489.0,NA,US,US-TX,Sulphur Springs,KSLR,SLR,SLR,"-95.621101379395, 33.159801483154"
KSMD,small_airport,Smith Field,835.0,NA,US,US-IN,Fort Wayne,KSMD,SMD,SMD,"-85.15280151, 41.14339828"
KSME,medium_airport,Lake Cumberland Regional Airport,927.0,NA,US,US-KY,Somerset,KSME,SME,SME,"-84.6158981323, 37.053398132299996"
KSMF,large_airport,Sacramento International Airport,27.0,NA,US,US-CA,Sacramento,KSMF,SMF,SMF,"-121.59100341796875, 38.69540023803711"
KSMN,medium_airport,Lemhi County Airport,4043.0,NA,US,US-ID,Salmon,KSMN,SMN,SMN,"-113.880996704, 45.1237983704"
KSMO,small_airport,Santa Monica Municipal Airport,177.0,NA,US,US-CA,Santa Monica,KSMO,SMO,SMO,"-118.450996399, 34.015800476100004"
KSMS,small_airport,Sumter Airport,182.0,NA,US,US-SC,Sumter,KSMS,SUM,SMS,"-80.[phone], 33.[phone]"
KSMX,medium_airport,Santa Maria Pub/Capt G Allan Hancock Field,261.0,NA,US,US-CA,Santa Maria,KSMX,SMX,SMX,"-120.4570007, 34.89889908"
KSNA,large_airport,John Wayne Airport-Orange County Airport,56.0,NA,US,US-CA,Santa Ana,KSNA,SNA,SNA,"-117.8679962, 33.67570114"
KSNK,small_airport,Winston Field,2430.0,NA,US,US-TX,Snyder,KSNK,SNK,SNK,"-100.94999694824, 32.69340133667"
KSNL,small_airport,Shawnee Regional Airport,1073.0,NA,US,US-OK,Shawnee,KSNL,SNL,SNL,"-96.942802429199, 35.357898712158"
KSNS,medium_airport,Salinas Municipal Airport,85.0,NA,US,US-CA,Salinas,KSNS,SNS,SNS,"-121.60600280762, 36.662799835205"
KSNY,medium_airport,Sidney Municipal-Lloyd W Carr Field,4313.0,NA,US,US-NE,Sidney,KSNY,SNY,SNY,"-102.9850006, 41.10129929"
KSOP,small_airport,Moore County Airport,455.0,NA,US,US-NC,Pinehurst/Southern Pines,KSOP,SOP,SOP,"-79.3911972, 35.23740005"
KSOW,small_airport,Show Low Regional Airport,6415.0,NA,US,US-AZ,Show Low,KSOW,SOW,SOW,"-110.005996704, 34.265499115"
KSP,small_airport,Kosipe Airport,6350.0,OC,PG,PG-CPM,Kosipe Mission,AYOP,KSP,,"147.209195, -8.450716"
KSPA,small_airport,Spartanburg Downtown Memorial Airport,801.0,NA,US,US-SC,Spartanburg,KSPA,SPA,SPA,"-81.956497192383, 34.915699005127"
KSPF,small_airport,Black Hills Airport-Clyde Ice Field,3931.0,NA,US,US-SD,Spearfish,KSPF,SPF,SPF,"-103.78299713135, 44.48030090332"
KSPG,small_airport,Albert Whitted Airport,7.0,NA,US,US-FL,St Petersburg,KSPG,SPG,SPG,"-82.626999, 27.7651"
KSPI,large_airport,Abraham Lincoln Capital Airport,598.0,NA,US,US-IL,Springfield,KSPI,SPI,SPI,"-89.67790222, 39.84410095"
KSPS,large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,1019.0,NA,US,US-TX,Wichita Falls,KSPS,SPS,SPS,"-98.491898, 33.9888"
KSPW,small_airport,Spencer Municipal Airport,1339.0,NA,US,US-IA,Spencer,KSPW,SPW,SPW,"-95.202796936035, 43.165500640869"
KSQI,small_airport,Whiteside County Airport-Joseph H Bittorf Field,648.0,NA,US,US-IL,Sterling/Rockfalls,KSQI,SQI,SQI,"-89.67630005, 41.74280167"
KSQL,small_airport,San Carlos Airport,5.0,NA,US,US-CA,San Carlos,KSQL,SQL,SQL,"-122.25, 37.511901855469"
KSRQ,large_airport,Sarasota Bradenton International Airport,30.0,NA,US,US-FL,Sarasota/Bradenton,KSRQ,SRQ,SRQ,"-82.55439758300781, 27.39539909362793"
KSRR,medium_airport,Sierra Blanca Regional Airport,6814.0,NA,US,US-NM,Ruidoso,KSRR,RUI,SRR,"-105.53500366211, 33.462799072266"
KSSC,large_airport,Shaw Air Force Base,241.0,NA,US,US-SC,Sumter,KSSC,SSC,SSC,"-80.47059631, 33.97269821"
KSSF,medium_airport,Stinson Municipal Airport,577.0,NA,US,US-TX,San Antonio,KSSF,SSF,SSF,"-98.471099853516, 29.336999893188"
KSSI,medium_airport,Malcolm McKinnon Airport,19.0,NA,US,US-GA,Brunswick,KSSI,SSI,SSI,"-81.39129639, 31.15180016"
KSTC,medium_airport,St Cloud Regional Airport,1031.0,NA,US,US-MN,St Cloud,KSTC,STC,STC,"-94.05989837646484, 45.546600341796875"
KSTE,small_airport,Stevens Point Municipal Airport,1110.0,NA,US,US-WI,Stevens Point,KSTE,STE,STE,"-89.530296325684, 44.5452003479"
KSTJ,medium_airport,Rosecrans Memorial Airport,826.0,NA,US,US-MO,St Joseph,KSTJ,STJ,STJ,"-94.909698486328, 39.771900177002"
KSTK,small_airport,Sterling Municipal Airport,4040.0,NA,US,US-CO,Sterling,KSTK,STK,STK,"-103.2649994, 40.61529922"
KSTL,large_airport,St Louis Lambert International Airport,618.0,NA,US,US-MO,St Louis,KSTL,STL,STL,"-90.370003, 38.748697"
KSTP,medium_airport,St Paul Downtown Holman Field,705.0,NA,US,US-MN,St Paul,KSTP,STP,STP,"-93.05999755859375, 44.93450164794922"
KSTS,medium_airport,Charles M. Schulz Sonoma County Airport,128.0,NA,US,US-CA,Santa Rosa,KSTS,STS,STS,"-122.8130035, 38.50899887"
KSUA,small_airport,Witham Field,16.0,NA,US,US-FL,Stuart,KSUA,SUA,SUA,"-80.22109985, 27.18169975"
KSUD,small_airport,Stroud Municipal Airport,900.0,NA,US,US-OK,Stroud,KSUD,SUD,SUD,"-96.655700683594, 35.789600372314"
KSUE,small_airport,Door County Cherryland Airport,725.0,NA,US,US-WI,Sturgeon Bay,KSUE,SUE,SUE,"-87.42150116, 44.84370041"
KSUN,medium_airport,Friedman Memorial Airport,5318.0,NA,US,US-ID,Hailey,KSUN,SUN,SUN,"-114.2959976, 43.50439835"
KSUS,large_airport,Spirit of St Louis Airport,463.0,NA,US,US-MO,St Louis,KSUS,SUS,SUS,"-90.652000427246, 38.662101745605"
KSUU,large_airport,Travis Air Force Base,62.0,NA,US,US-CA,Fairfield,KSUU,SUU,SUU,"-121.92700195312, 38.262699127197"
KSUW,small_airport,Richard I Bong Airport,674.0,NA,US,US-WI,Superior,KSUW,SUW,SUW,"-92.094703674316, 46.689701080322"
KSUX,large_airport,Sioux Gateway Col. Bud Day Field,1098.0,NA,US,US-IA,Sioux City,KSUX,SUX,SUX,"-96.38439941, 42.40259933"
KSVC,small_airport,Grant County Airport,5446.0,NA,US,US-NM,Silver City,KSVC,SVC,SVC,"-108.15599822998047, 32.63650131225586"
KSVE,small_airport,Susanville Municipal Airport,4149.0,NA,US,US-CA,Susanville,KSVE,SVE,SVE,"-120.57299804688, 40.375701904297"
KSVH,small_airport,Statesville Regional Airport,968.0,NA,US,US-NC,Statesville,KSVH,SVH,SVH,"-80.953903198242, 35.765300750732"
KSVN,medium_airport,Hunter Army Air Field,41.0,NA,US,US-GA,Savannah,KSVN,SVN,SVN,"-81.14569855, 32.00999832"
KSWF,medium_airport,Stewart International Airport,491.0,NA,US,US-NY,Newburgh,KSWF,SWF,SWF,"-74.10479736328125, 41.50410079956055"
KSWO,medium_airport,Stillwater Regional Airport,1000.0,NA,US,US-OK,Stillwater,KSWO,SWO,SWO,"-97.08570098877, 36.161201477051"
KSWW,small_airport,Avenger Field,2380.0,NA,US,US-TX,Sweetwater,KSWW,SWW,SWW,"-100.46700286865, 32.467399597168"
KSYI,small_airport,Bomar Field Shelbyville Municipal Airport,801.0,NA,US,US-TN,Shelbyville,KSYI,SYI,SYI,"-86.44249725, 35.56010056"
KSYR,large_airport,Syracuse Hancock International Airport,421.0,NA,US,US-NY,Syracuse,KSYR,SYR,SYR,"-76.1063003540039, 43.11119842529297"
KSYV,small_airport,Sylvester Airport,403.0,NA,US,US-GA,Sylvester,KSYV,SYV,SYV,"-83.895698547363, 31.558500289917"
KSZL,large_airport,Whiteman Air Force Base,870.0,NA,US,US-MO,Knob Noster,KSZL,SZL,SZL,"-93.547897338867, 38.73030090332"
KT03,small_airport,Tuba City Airport,4513.0,NA,US,US-AZ,Tuba City,KT03,TBC,T03,"-111.383003235, 36.0928001404"
KTAD,small_airport,Perry Stokes Airport,5762.0,NA,US,US-CO,Trinidad,KTAD,TAD,TAD,"-104.341003418, 37.2593994141"
KTBN,medium_airport,Waynesville-St. Robert Regional Forney field,1159.0,NA,US,US-MO,Fort Leonard Wood,KTBN,TBN,TBN,"-92.14070129, 37.74160004"
KTBR,small_airport,Statesboro Bulloch County Airport,187.0,NA,US,US-GA,Statesboro,KTBR,TBR,TBR,"-81.73690032959999, 32.4827003479"
KTC,small_airport,Katiola Airport,1026.0,AF,CI,CI-04,Katiola,,KTC,,"-5.0657, 8.1329"
KTCC,medium_airport,Tucumcari Municipal Airport,4065.0,NA,US,US-NM,Tucumcari,KTCC,TCC,TCC,"-103.602996826, 35.182800293"
KTCL,medium_airport,Tuscaloosa Regional Airport,170.0,NA,US,US-AL,Tuscaloosa,KTCL,TCL,TCL,"-87.611396789551, 33.220600128174"
KTCM,large_airport,McChord Air Force Base,322.0,NA,US,US-WA,Tacoma,KTCM,TCM,TCM,"-122.475997925, 47.1376991272"
KTCS,medium_airport,Truth Or Consequences Municipal Airport,4853.0,NA,US,US-NM,Truth Or Consequences,KTCS,TCS,TCS,"-107.272003174, 33.2369003296"
KTDO,small_airport,Ed Carlson Memorial Field South Lewis County Airport,374.0,NA,US,US-WA,Toledo,KTDO,TDO,TDO,"-122.805999756, 46.4771995544"
KTDW,small_airport,Tradewind Airport,3649.0,NA,US,US-TX,Amarillo,KTDW,TDW,TDW,"-101.825996399, 35.1698989868"
KTDZ,small_airport,Toledo Executive Airport,623.0,NA,US,US-OH,Toledo,KTDZ,TDZ,TDZ,"-83.4822998, 41.56489944"
KTEB,medium_airport,Teterboro Airport,9.0,NA,US,US-NJ,Teterboro,KTEB,TEB,TEB,"-74.060798645, 40.85010147089999"
KTEX,small_airport,Telluride Regional Airport,9070.0,NA,US,US-CO,Telluride,KTEX,TEX,TEX,"-107.9079971, 37.9538002"
KTHA,small_airport,Tullahoma Regional Arpt/Wm Northern Field,1083.0,NA,US,US-TN,Tullahoma,KTHA,THA,THA,"-86.24639893, 35.38010025"
KTHM,small_airport,Thompson Falls Airport,2467.0,NA,US,US-MT,Thompson Falls,KTHM,THM,THM,"-115.28099822998, 47.573501586914"
KTHV,small_airport,York Airport,495.0,NA,US,US-PA,York,KTHV,THV,THV,"-76.8730011, 39.91699982"
KTIK,large_airport,Tinker Air Force Base,1291.0,NA,US,US-OK,Oklahoma City,KTIK,TIK,TIK,"-97.386596679688, 35.414699554443"
KTIW,medium_airport,Tacoma Narrows Airport,294.0,NA,US,US-WA,Tacoma,KTIW,TIW,TIW,"-122.5780029, 47.26789856"
KTIX,medium_airport,Space Coast Regional Airport,34.0,NA,US,US-FL,Titusville,KTIX,TIX,TIX,"-80.799201965332, 28.514799118042"
KTKX,small_airport,Kennett Memorial Airport,262.0,NA,US,US-MO,Kennett,KTKX,KNT,TKX,"-90.0365982056, 36.2258987427"
KTLH,large_airport,Tallahassee Regional Airport,81.0,NA,US,US-FL,Tallahassee,KTLH,TLH,TLH,"-84.35030364990234, 30.396499633789062"
KTLR,small_airport,Mefford Field,265.0,NA,US,US-CA,Tulare,KTLR,TLR,TLR,"-119.3259964, 36.15629959"
KTMA,small_airport,Henry Tift Myers Airport,355.0,NA,US,US-GA,Tifton,KTMA,TMA,TMA,"-83.4885025024, 31.4290008545"
KTMB,medium_airport,Kendall-Tamiami Executive Airport,8.0,NA,US,US-FL,Miami,KTMB,TMB,TMB,"-80.432800293, 25.6478996277"
KTMK,small_airport,Tillamook Airport,36.0,NA,US,US-OR,Tillamook,KTMK,OTK,TMK,"-123.814002991, 45.4182014465"
KTNP,small_airport,Twentynine Palms Airport,1888.0,NA,US,US-CA,Twentynine Palms,KTNP,TNP,TNP,"-115.9459991, 34.13159943"
KTNT,small_airport,Dade Collier Training and Transition Airport,13.0,NA,US,US-FL,Miami,KTNT,TNT,TNT,"-80.897003173828, 25.861799240112"
KTNU,small_airport,Newton Municipal Airport,953.0,NA,US,US-IA,Newton,KTNU,TNU,TNU,"-93.021697998047, 41.67440032959"
KTNX,small_airport,Tonopah Test Range Airport,5549.0,NA,US,US-NV,Tonopah,KTNX,XSD,TNX,"-116.78099823, 37.7988014221"
KTOA,small_airport,Zamperini Field,103.0,NA,US,US-CA,Torrance,KTOA,TOA,TOA,"-118.33999633789, 33.803398132324"
KTOC,small_airport,Toccoa Airport - R.G. Letourneau Field,996.0,NA,US,US-GA,Toccoa,KTOC,TOC,TOC,"-83.29579926, 34.59379959"
KTOI,medium_airport,Troy Municipal Airport at N Kenneth Campbell Field,398.0,NA,US,US-AL,Troy,KTOI,TOI,TOI,"-86.012101, 31.860399"
KTOL,large_airport,Toledo Express Airport,683.0,NA,US,US-OH,Toledo,KTOL,TOL,TOL,"-83.80780029, 41.58679962"
KTOP,medium_airport,Philip Billard Municipal Airport,881.0,NA,US,US-KS,Topeka,KTOP,TOP,TOP,"-95.622497558594, 39.068698883057"
KTOR,small_airport,Torrington Municipal Airport,4207.0,NA,US,US-WY,Torrington,KTOR,TOR,TOR,"-104.1529999, 42.0644989"
KTPA,large_airport,Tampa International Airport,26.0,NA,US,US-FL,Tampa,KTPA,TPA,TPA,"-82.533203125, 27.975500106811523"
KTPF,small_airport,Peter O Knight Airport,8.0,NA,US,US-FL,Tampa,KTPF,TPF,TPF,"-82.44930267334, 27.915599822998"
KTPH,medium_airport,Tonopah Airport,5430.0,NA,US,US-NV,Tonopah,KTPH,TPH,TPH,"-117.086998, 38.06019974"
KTPL,medium_airport,Draughon Miller Central Texas Regional Airport,682.0,NA,US,US-TX,Temple,KTPL,TPL,TPL,"-97.40779876708984, 31.15250015258789"
KTRI,large_airport,Tri-Cities Regional TN/VA Airport,1519.0,NA,US,US-TN,Bristol/Johnson/Kingsport,KTRI,TRI,TRI,"-82.407401, 36.475201"
KTRK,medium_airport,Truckee Tahoe Airport,5900.0,NA,US,US-CA,Truckee,KTRK,TKF,TRK,"-120.13999939, 39.319999694799996"
KTRL,small_airport,Terrell Municipal Airport,474.0,NA,US,US-TX,Terrell,KTRL,TRL,TRL,"-96.267402648926, 32.709201812744"
KTRM,medium_airport,Jacqueline Cochran Regional Airport,-115.0,NA,US,US-CA,Palm Springs,KTRM,TRM,TRM,"-116.16000366211, 33.62670135498"
KTSP,small_airport,Tehachapi Municipal Airport,4001.0,NA,US,US-CA,Tehachapi,KTSP,TSP,TSP,"-118.43900299072, 35.134998321533"
KTTD,medium_airport,Portland Troutdale Airport,39.0,NA,US,US-OR,Portland,KTTD,TTD,TTD,"-122.40100097656, 45.54940032959"
KTTN,medium_airport,Trenton Mercer Airport,213.0,NA,US,US-NJ,Trenton,KTTN,TTN,TTN,"-74.8134994506836, 40.27669906616211"
KTUL,large_airport,Tulsa International Airport,677.0,NA,US,US-OK,Tulsa,KTUL,TUL,TUL,"-95.88809967041016, 36.19839859008789"
KTUP,medium_airport,Tupelo Regional Airport,346.0,NA,US,US-MS,Tupelo,KTUP,TUP,TUP,"-88.7698974609375, 34.26810073852539"
KTUS,large_airport,Tucson International Airport,2643.0,NA,US,US-AZ,Tucson,KTUS,TUS,TUS,"-110.94100189208984, 32.1161003112793"
KTVC,medium_airport,Cherry Capital Airport,624.0,NA,US,US-MI,Traverse City,KTVC,TVC,TVC,"-85.58219909667969, 44.74140167236328"
KTVF,small_airport,Thief River Falls Regional Airport,1119.0,NA,US,US-MN,Thief River Falls,KTVF,TVF,TVF,"-96.18499756, 48.06570053"
KTVI,small_airport,Thomasville Regional Airport,264.0,NA,US,US-GA,Thomasville,KTVI,TVI,TVI,"-83.881301879883, 30.901599884033"
KTVL,medium_airport,Lake Tahoe Airport,6264.0,NA,US,US-CA,South Lake Tahoe,KTVL,TVL,TVL,"-119.99500274658203, 38.89390182495117"
KTWF,medium_airport,Joslin Field Magic Valley Regional Airport,4154.0,NA,US,US-ID,Twin Falls,KTWF,TWF,TWF,"-114.487999, 42.4818"
KTXK,medium_airport,Texarkana Regional Webb Field,390.0,NA,US,US-AR,Texarkana,KTXK,TXK,TXK,"-93.99099731445312, 33.45370101928711"
KTYL,small_airport,Taylor Airport,5823.0,NA,US,US-AZ,Taylor,KTYL,TYZ,TYL,"-110.1149979, 34.45280075"
KTYR,medium_airport,Tyler Pounds Regional Airport,544.0,NA,US,US-TX,Tyler,KTYR,TYR,TYR,"-95.40239715576172, 32.35409927368164"
KTYS,large_airport,McGhee Tyson Airport,981.0,NA,US,US-TN,Knoxville,KTYS,TYS,TYS,"-83.9940033, 35.81100082"
KU07,small_airport,Bullfrog Basin Airport,4167.0,NA,US,US-UT,Glen Canyon Natl Rec Area,U07,BFG,U07,"-110.7129974, 37.54579926"
KU14,small_airport,Nephi Municipal Airport,5022.0,NA,US,US-UT,Nephi,U14,NPH,U14,"-111.8720016, 39.73880005"
KU34,small_airport,Green River Municipal Airport,4225.0,NA,US,US-UT,Green River,KU34,RVR,U34,"-110.226997375, 38.9613990784"
KU55,small_airport,Panguitch Municipal Airport,6763.0,NA,US,US-UT,Panguitch,U55,PNU,U55,"-112.3919983, 37.84519958"
KU70,small_airport,Cascade Airport,4742.0,NA,US,US-ID,Cascade,KU70,ICS,U70,"-116.01599884, 44.4938011169"
KUBS,small_airport,Columbus Lowndes County Airport,188.0,NA,US,US-MS,Columbus,KUBS,UBS,UBS,"-88.3803024292, 33.4654006958"
KUCY,small_airport,Everett-Stewart Regional Airport,336.0,NA,US,US-TN,Union City,KUCY,UCY,UCY,"-88.98539734, 36.38180161"
KUDD,small_airport,Bermuda Dunes Airport,73.0,NA,US,US-CA,Palm Springs,KUDD,UDD,UDD,"-116.27500152588, 33.748401641846"
KUES,small_airport,Waukesha County Airport,911.0,NA,US,US-WI,Waukesha,KUES,UES,UES,"-88.237098693848, 43.041000366211"
KUGN,small_airport,Waukegan National Airport,727.0,NA,US,US-IL,Chicago/Waukegan,KUGN,UGN,UGN,"-87.867897033691, 42.422199249268"
KUIL,small_airport,Quillayute Airport,194.0,NA,US,US-WA,Quillayute,KUIL,UIL,UIL,"-124.56300354004, 47.936599731445"
KUIN,medium_airport,Quincy Regional Baldwin Field,768.0,NA,US,US-IL,Quincy,KUIN,UIN,UIN,"-91.19460297, 39.94269943"
KUKF,small_airport,Wilkes County Airport,1301.0,NA,US,US-NC,North Wilkesboro,KUKF,IKB,UKF,"-81.09829711910001, 36.2228012085"
KUKI,medium_airport,Ukiah Municipal Airport,614.0,NA,US,US-CA,Ukiah,KUKI,UKI,UKI,"-123.20099639893, 39.125999450684"
KUKT,small_airport,Quakertown Airport,526.0,NA,US,US-PA,Quakertown,KUKT,UKT,UKT,"-75.381896972656, 40.435199737549"
KULM,small_airport,New Ulm Municipal Airport,1011.0,NA,US,US-MN,New Ulm,KULM,ULM,ULM,"-94.502296447754, 44.319599151611"
KUNI,small_airport,Ohio University Snyder Field,766.0,NA,US,US-OH,Athens/Albany,KUNI,ATO,UNI,"-82.23139953610001, 39.2109985352"
KUNU,small_airport,Dodge County Airport,934.0,NA,US,US-WI,Juneau,KUNU,UNU,UNU,"-88.70320129, 43.42660141"
KUNV,medium_airport,University Park Airport,1239.0,NA,US,US-PA,State College,KUNV,SCE,UNV,"-77.84870147710001, 40.8493003845"
KUOS,small_airport,Franklin County Airport,1953.0,NA,US,US-TN,Sewanee,KUOS,UOS,UOS,"-85.898101806641, 35.205101013184"
KUOX,medium_airport,University Oxford Airport,452.0,NA,US,US-MS,Oxford,KUOX,UOX,UOX,"-89.536796569824, 34.384300231934"
KUP,small_airport,Kupiano Airport,90.0,OC,PG,PG-CPM,Kupiano,,KUP,KPN,"148.218, -10.0736"
KUTA,small_airport,Tunica Municipal Airport,194.0,NA,US,US-MS,Tunica,KUTA,UTM,UTA,"-90.346702575684, 34.680999755859"
KUTS,medium_airport,Huntsville Regional Airport,363.0,NA,US,US-TX,Huntsville,KUTS,HTV,UTS,"-95.5871963501, 30.7469005585"
KUUU,small_airport,Newport State Airport,172.0,NA,US,US-RI,Newport,KUUU,NPT,UUU,"-71.28150177, 41.5323982239"
KUVA,small_airport,Garner Field,942.0,NA,US,US-TX,Uvalde,KUVA,UVA,UVA,"-99.743598938, 29.2112998962"
KUX,small_airport,Kuyol Airport,3290.0,OC,PG,PG-WPD,,AYUY,KUX,KYL,"141.623888889, -5.372361111110001"
KUZA,small_airport,Rock Hill - York County Airport,666.0,NA,US,US-SC,Rock Hill,KUZA,RKH,UZA,"-81.05719757, 34.9878006"
KVAD,medium_airport,Moody Air Force Base,233.0,NA,US,US-GA,Valdosta,KVAD,VAD,VAD,"-83.1930007935, 30.9678001404"
KVAY,small_airport,South Jersey Regional Airport,53.0,NA,US,US-NJ,Mount Holly,KVAY,LLY,VAY,"-74.845703125, 39.942901611299995"
KVBG,large_airport,Vandenberg Air Force Base,369.0,NA,US,US-CA,Lompoc,KVBG,VBG,VBG,"-120.583999634, 34.7373008728"
KVCT,medium_airport,Victoria Regional Airport,115.0,NA,US,US-TX,Victoria,KVCT,VCT,VCT,"-96.91850280761719, 28.85260009765625"
KVCV,small_airport,Southern California Logistics Airport,2885.0,NA,US,US-CA,Victorville,KVCV,VCV,VCV,"-117.383003235, 34.597499847399995"
KVDI,small_airport,Vidalia Regional Airport,275.0,NA,US,US-GA,Vidalia,KVDI,VDI,VDI,"-82.371200561523, 32.192699432373"
KVE,small_airport,Kitava Airport,194.0,OC,PG,PG-MBA,Kitava Island,,KVE,KTV,"151.327, -8.6285"
KVEL,medium_airport,Vernal Regional Airport,5278.0,NA,US,US-UT,Vernal,KVEL,VEL,VEL,"-109.5100021, 40.4408989"
KVGT,medium_airport,North Las Vegas Airport,2205.0,NA,US,US-NV,Las Vegas,KVGT,VGT,VGT,"-115.19400024414, 36.21070098877"
KVHN,small_airport,Culberson County Airport,3957.0,NA,US,US-TX,Van Horn,KVHN,VHN,VHN,"-104.78399658203, 31.057800292969"
KVIH,small_airport,Rolla National Airport,1148.0,NA,US,US-MO,Rolla/Vichy,KVIH,VIH,VIH,"-91.7695007324, 38.1273994446"
KVIS,small_airport,Visalia Municipal Airport,295.0,NA,US,US-CA,Visalia,KVIS,VIS,VIS,"-119.392997742, 36.3186988831"
KVJI,small_airport,Virginia Highlands Airport,2087.0,NA,US,US-VA,Abingdon,KVJI,VJI,VJI,"-82.033302307129, 36.687099456787"
KVKS,small_airport,Vicksburg Municipal Airport,106.0,NA,US,US-MS,Vicksburg,KVKS,VKS,VKS,"-90.928398132324, 32.23929977417"
KVLA,small_airport,Vandalia Municipal Airport,537.0,NA,US,US-IL,Vandalia,KVLA,VLA,VLA,"-89.166198730469, 38.991500854492"
KVLD,medium_airport,Valdosta Regional Airport,203.0,NA,US,US-GA,Valdosta,KVLD,VLD,VLD,"-83.27670288085938, 30.782499313354492"
KVNC,small_airport,Venice Municipal Airport,18.0,NA,US,US-FL,Venice,KVNC,VNC,VNC,"-82.440299987793, 27.071599960327"
KVNY,medium_airport,Van Nuys Airport,802.0,NA,US,US-CA,Van Nuys,KVNY,VNY,VNY,"-118.48999786377, 34.209800720215"
KVOK,medium_airport,Volk Field,912.0,NA,US,US-WI,Camp Douglas,KVOK,VOK,VOK,"-90.253402709961, 43.938999176025"
KVPS,large_airport,Destin-Ft Walton Beach Airport,87.0,NA,US,US-FL,Valparaiso,KVPS,VPS,VPS,"-86.525398, 30.4832"
KVPZ,medium_airport,Porter County Municipal Airport,770.0,NA,US,US-IN,Valparaiso,KVPZ,VPZ,VPZ,"-87.00710297, 41.45399857"
KVQQ,small_airport,Cecil Airport,81.0,NA,US,US-FL,Jacksonville,KVQQ,VQQ,VQQ,"-81.876701355, 30.2187004089"
KVRB,medium_airport,Vero Beach Regional Airport,24.0,NA,US,US-FL,Vero Beach,KVRB,VRB,VRB,"-80.417901, 27.6556"
KVSF,small_airport,Hartness State (Springfield) Airport,577.0,NA,US,US-VT,Springfield,KVSF,VSF,VSF,"-72.51730347, 43.34360123"
KVTN,medium_airport,Miller Field,2596.0,NA,US,US-NE,Valentine,KVTN,VTN,VTN,"-100.5479965, 42.85779953"
KVYS,small_airport,Illinois Valley Regional Airport-Walter A Duncan Field,654.0,NA,US,US-IL,Peru,KVYS,VYS,VYS,"-89.153099, 41.351898"
KW05,small_airport,Gettysburg Regional Airport,590.0,NA,US,US-PA,Gettysburg,W05,GTY,W05,"-77.27420044, 39.84090042"
KW28,small_airport,Sequim Valley Airport,144.0,NA,US,US-WA,Sequim,W28,SQV,W28,"-123.18699645996, 48.098098754883"
KW99,small_airport,Grant County Airport,963.0,NA,US,US-WV,Petersburg,W99,PGC,W99,"-79.1458969116, 38.9948997498"
KWAL,small_airport,Wallops Flight Facility Airport,40.0,NA,US,US-VA,Wallops Island,KWAL,WAL,WAL,"-75.4664001465, 37.9402008057"
KWAY,small_airport,Greene County Airport,1069.0,NA,US,US-PA,Waynesburg,KWAY,WAY,WAY,"-80.13310242, 39.90010071"
KWBW,small_airport,Wilkes Barre Wyoming Valley Airport,545.0,NA,US,US-PA,Wilkes-Barre,KWBW,WBW,WBW,"-75.8511962891, 41.2971992493"
KWDG,small_airport,Enid Woodring Regional Airport,1167.0,NA,US,US-OK,Enid,KWDG,WDG,WDG,"-97.7910995483, 36.3791999817"
KWDR,small_airport,Barrow County Airport,943.0,NA,US,US-GA,Winder,KWDR,WDR,WDR,"-83.66739655, 33.98289871"
KWHP,small_airport,Whiteman Airport,1003.0,NA,US,US-CA,Los Angeles,KWHP,WHP,WHP,"-118.413002014, 34.2593002319"
KWJF,medium_airport,General WM J Fox Airfield,2351.0,NA,US,US-CA,Lancaster,KWJF,WJF,WJF,"-118.2190018, 34.74110031"
KWLD,small_airport,Strother Field,1160.0,NA,US,US-KS,Winfield/Arkansas City,KWLD,WLD,WLD,"-97.0375976562, 37.168598175"
KWLW,small_airport,Willows Glenn County Airport,141.0,NA,US,US-CA,Willows,KWLW,WLW,WLW,"-122.2180023, 39.51639938"
KWMC,medium_airport,Winnemucca Municipal Airport,4308.0,NA,US,US-NV,Winnemucca,KWMC,WMC,WMC,"-117.805999756, 40.8965988159"
KWRB,large_airport,Robins Air Force Base,294.0,NA,US,US-GA,Warner Robins,KWRB,WRB,WRB,"-83.5919036865, 32.6400985718"
